!SESSION 2022-04-20 15:28:29.870 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-20 15:29:35.169
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.500
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.501
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:51.503
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.763
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.765
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.767
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.772
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.774
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/archangel/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.775
!MESSAGE XSCT Command: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:29:52.795
!MESSAGE XSCT command with result: [setws /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:29:57.619
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-20 15:30:19.900
!MESSAGE Opening file dialog using preferences. Current path: /home/archangel/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:32.650
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:37.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.022
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-20 15:30:38.027
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper1797616945407696725/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:39.172
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:39.173
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:02:39.265
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:01.054
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:01.060
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:01.062
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:01.067
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-16 20:04:01.069
!MESSAGE Generating MD5 hash for file: /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:01.078
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:01.081
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.144
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-368

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.159
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-368

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.263
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.278
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.313
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.318
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.319
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.321
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.410
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.429
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.731
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.818
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.819
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.879
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786667A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.880
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.891
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.892
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.937
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.939
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.995
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:09.996
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.021
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786667A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.172
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.312
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786667A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279786667A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:13.313
!MESSAGE XSCT Command: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:14.541
!MESSAGE XSCT command with result: [fpga -file /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:14.729
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:14.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:14.761
!MESSAGE XSCT Command: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:20.985
!MESSAGE XSCT command with result: [loadhw -hw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:20.986
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:20.990
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:20.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.020
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.021
!MESSAGE XSCT Command: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.025
!MESSAGE XSCT command with result: [source /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.027
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.771
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.772
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.805
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.839
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:21.840
!MESSAGE XSCT Command: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:22.189
!MESSAGE XSCT command with result: [dow /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:22.190
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:22.251
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:22.285
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:22.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:22.321
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:04:22.383
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_project1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:05:41.630
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:05:41.660
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:05:41.661
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-16 20:05:41.699
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/archangel/Desktop/work/MEIC/S2/AAC/Projeto1/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-16 20:05:41.700
